FUNC	Java_com_sonymobile_experienceflow_renderer_CurveRenderer_activate	GLOBAL
FUNC	_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_	WEAK
FUNC	_ZNSt13_Rb_tree_nodeISt4pairIKSs14themeparameterEEC1IIRKS3_EEEDpOT_	WEAK
FUNC	_ZNSt13_Rb_tree_nodeISt4pairIKSs14themeparameterEEC1IJRKS3_EEEDpOT_	WEAK
FUNC	_ZNSt13_Rb_tree_nodeISt4pairIKSs14themeparameterEEC2IIRKS3_EEEDpOT_	WEAK
FUNC	_ZNSt13_Rb_tree_nodeISt4pairIKSs14themeparameterEEC2IJRKS3_EEEDpOT_	WEAK
FUNC	_ZNSt23mersenne_twister_engineIjLj32ELj624ELj397ELj31ELj2567483615ELj11ELj4294967295ELj7ELj2636928640ELj15ELj4022730752ELj18ELj1812433253EE4seedEj	WEAK
FUNC	_ZNSt23mersenne_twister_engineIjLj32ELj624ELj397ELj31ELj2567483615ELj11ELj4294967295ELj7ELj2636928640ELj15ELj4022730752ELj18ELj1812433253EEclEv	WEAK
FUNC	_ZNSt3mapISs14themeparameterSt4lessISsESaISt4pairIKSsS0_EEEixEOSs	WEAK
FUNC	_ZNSt3mapISs14themeparameterSt4lessISsESaISt4pairIKSsS0_EEEixERS4_	WEAK
FUNC	_ZNSt3mapISsP12bufferconfigSt4lessISsESaISt4pairIKSsS1_EEEixERS5_	WEAK
FUNC	_ZNSt3mapISsP7uniformSt4lessISsESaISt4pairIKSsS1_EEED1Ev	WEAK
FUNC	_ZNSt3mapISsP7uniformSt4lessISsESaISt4pairIKSsS1_EEED2Ev	WEAK
FUNC	_ZNSt3mapISsP7uniformSt4lessISsESaISt4pairIKSsS1_EEEixEOSs	WEAK
FUNC	_ZNSt3mapISsP9attributeSt4lessISsESaISt4pairIKSsS1_EEED1Ev	WEAK
FUNC	_ZNSt3mapISsP9attributeSt4lessISsESaISt4pairIKSsS1_EEED2Ev	WEAK
FUNC	_ZNSt3mapISsP9attributeSt4lessISsESaISt4pairIKSsS1_EEEixEOSs	WEAK
FUNC	_ZNSt3mapIi17RendererInterfaceSt4lessIiESaISt4pairIKiS0_EEED1Ev	WEAK
FUNC	_ZNSt3mapIi17RendererInterfaceSt4lessIiESaISt4pairIKiS0_EEED2Ev	WEAK
FUNC	_ZNSt3mapIi17RendererInterfaceSt4lessIiESaISt4pairIKiS0_EEEixERS4_	WEAK
FUNC	_ZNSt6vectorIP11framebufferSaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIP11framebufferSaIS1_EE19_M_emplace_back_auxIJRKS1_EEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIP11framebufferSaIS1_EED1Ev	WEAK
FUNC	_ZNSt6vectorIP11framebufferSaIS1_EED2Ev	WEAK
FUNC	_ZNSt6vectorIP12bufferconfigSaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIP12bufferconfigSaIS1_EE19_M_emplace_back_auxIJRKS1_EEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIP13uniformconfigSaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIP13uniformconfigSaIS1_EE19_M_emplace_back_auxIJRKS1_EEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag	WEAK
FUNC	_ZNSt6vectorIjSaIjEE19_M_emplace_back_auxIIRKjEEEvDpOT_	WEAK
FUNC	_ZNSt6vectorIjSaIjEE19_M_emplace_back_auxIJRKjEEEvDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeIP12bufferconfigS1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE8_M_eraseEPSt13_Rb_tree_nodeIS1_E	WEAK
FUNC	_ZNSt8_Rb_treeIP13uniformconfigS1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE16_M_insert_uniqueIRKS1_EESt4pairISt17_Rb_tree_iteratorIS1_EbEOT_	WEAK
FUNC	_ZNSt8_Rb_treeIP13uniformconfigS1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE5eraseERKS1_	WEAK
FUNC	_ZNSt8_Rb_treeIP13uniformconfigS1_St9_IdentityIS1_ESt4lessIS1_ESaIS1_EE8_M_eraseEPSt13_Rb_tree_nodeIS1_E	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE13_Rb_tree_implIS7_Lb1EEC1Ev	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE13_Rb_tree_implIS7_Lb1EEC2Ev	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE14_M_insert_nodeEPSt18_Rb_tree_node_baseSB_PSt13_Rb_tree_nodeIS3_E	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIOSsEESE_IIEEEEESt17_Rb_tree_iteratorIS3_ESt23_Rb_tree_const_iteratorIS3_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJOSsEESE_IJEEEEESt17_Rb_tree_iteratorIS3_ESt23_Rb_tree_const_iteratorIS3_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE24_M_get_insert_unique_posERS1_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS3_ERS1_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE4findERS1_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE7_M_copyEPKSt13_Rb_tree_nodeIS3_EPSB_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSs14themeparameterESt10_Select1stIS3_ESt4lessISsESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP12bufferconfigESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS1_EESF_IIEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP12bufferconfigESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP12bufferconfigESt10_Select1stIS4_ESt4lessISsESaIS4_EE24_M_get_insert_unique_posERS1_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP7uniformESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIOSsEESF_IIEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP7uniformESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS1_EESF_IIEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP7uniformESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJOSsEESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP7uniformESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP7uniformESt10_Select1stIS4_ESt4lessISsESaIS4_EE24_M_get_insert_unique_posERS1_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP7uniformESt10_Select1stIS4_ESt4lessISsESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP9attributeESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIOSsEESF_IIEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP9attributeESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS1_EESF_IIEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP9attributeESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJOSsEESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP9attributeESt10_Select1stIS4_ESt4lessISsESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP9attributeESt10_Select1stIS4_ESt4lessISsESaIS4_EE24_M_get_insert_unique_posERS1_	WEAK
FUNC	_ZNSt8_Rb_treeISsSt4pairIKSsP9attributeESt10_Select1stIS4_ESt4lessISsESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E	WEAK
FUNC	_ZNSt8_Rb_treeIiSt4pairIKi17RendererInterfaceESt10_Select1stIS3_ESt4lessIiESaIS3_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS1_EESE_IIEEEEESt17_Rb_tree_iteratorIS3_ESt23_Rb_tree_const_iteratorIS3_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeIiSt4pairIKi17RendererInterfaceESt10_Select1stIS3_ESt4lessIiESaIS3_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESE_IJEEEEESt17_Rb_tree_iteratorIS3_ESt23_Rb_tree_const_iteratorIS3_EDpOT_	WEAK
FUNC	_ZNSt8_Rb_treeIiSt4pairIKi17RendererInterfaceESt10_Select1stIS3_ESt4lessIiESaIS3_EE24_M_get_insert_unique_posERS1_	WEAK
FUNC	_ZNSt8_Rb_treeIiSt4pairIKi17RendererInterfaceESt10_Select1stIS3_ESt4lessIiESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E	WEAK
FUNC	_ZStltIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_ES8_	WEAK
FUNC	_ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EOS6_PKS3_	WEAK
FUNC	_ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EOS6_S7_	WEAK
FUNC	_ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EPKS3_RKS6_	WEAK
OBJECT	_ZTV12LodePNGState	WEAK
OBJECT	_ZTVN7lodepng5StateE	GLOBAL
FUNC	___Unwind_Backtrace	GLOBAL
FUNC	___Unwind_ForcedUnwind	GLOBAL
FUNC	___Unwind_RaiseException	GLOBAL
FUNC	___Unwind_Resume	GLOBAL
FUNC	___Unwind_Resume_or_Rethrow	GLOBAL
FUNC	__aeabi_idiv	GLOBAL
FUNC	__aeabi_idiv0	WEAK
FUNC	__aeabi_idivmod	GLOBAL
FUNC	__aeabi_ldiv0	WEAK
FUNC	__aeabi_uidiv	GLOBAL
FUNC	__aeabi_uidivmod	GLOBAL
FUNC	__aeabi_unwind_cpp_pr0	GLOBAL
FUNC	__aeabi_unwind_cpp_pr1	WEAK
FUNC	__aeabi_unwind_cpp_pr2	WEAK
FUNC	__divsi3	GLOBAL
FUNC	__gnu_Unwind_Backtrace	GLOBAL
FUNC	__gnu_Unwind_ForcedUnwind	GLOBAL
FUNC	__gnu_Unwind_RaiseException	GLOBAL
FUNC	__gnu_Unwind_Restore_VFP	GLOBAL
FUNC	__gnu_Unwind_Restore_VFP_D	GLOBAL
FUNC	__gnu_Unwind_Restore_VFP_D_16_to_31	GLOBAL
FUNC	__gnu_Unwind_Restore_WMMXC	GLOBAL
FUNC	__gnu_Unwind_Restore_WMMXD	GLOBAL
FUNC	__gnu_Unwind_Resume	GLOBAL
FUNC	__gnu_Unwind_Resume_or_Rethrow	GLOBAL
FUNC	__gnu_Unwind_Save_VFP	GLOBAL
FUNC	__gnu_Unwind_Save_VFP_D	GLOBAL
FUNC	__gnu_Unwind_Save_VFP_D_16_to_31	GLOBAL
FUNC	__gnu_Unwind_Save_WMMXC	GLOBAL
FUNC	__gnu_Unwind_Save_WMMXD	GLOBAL
FUNC	__gnu_unwind_execute	GLOBAL
FUNC	__gnu_unwind_frame	GLOBAL
FUNC	__restore_core_regs	GLOBAL
FUNC	__udivsi3	GLOBAL
OBJECT	lodepng_default_compress_settings	GLOBAL
OBJECT	lodepng_default_decompress_settings	GLOBAL
FUNC	restore_core_regs	GLOBAL
NOTYPE	__bss_start	GLOBAL
NOTYPE	_edata	GLOBAL
NOTYPE	_end	GLOBAL
